Date,Site,Fraction,species,Count,total Sample Count,abundance,m^3 filtered  ,Notes,Notes:General for entire sample,salinity,temperature,lon,wrong,lat,day
17/02/2025,10,4,Penilia sp.,45,180,27.36,6.58,,lots of discoloured? Copepod shells in this sample which made it hard to distinguish them,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Oithona sp.,19,76,11.55,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Nauplii ,11,44,6.69,,crustacean,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Chaetognath,10,40,6.08,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Evadne sp. ,71,284,43.16,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Calanoida ,755,3020,458.97,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Oikopleura sp. ,52,208,31.61,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Fish eggs,14,56,8.51,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Larvae,2,8,1.22,,fish ,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Oncaea sp. ,48,192,29.18,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Cnidaria ,3,12,1.82,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Noctiluca,881,3524,535.56,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Harpacticoida sp. ,4,16,2.43,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Other ,1,4,0.61,,isopoda ,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Doliolid ,1,4,0.61,,,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Other ,7,28,4.26,,"radiolaria, phytoplankton ",,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Unknown ,3,12,1.82,,copepod eggs ,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Other ,2,8,1.22,,"ceratium, dinoflagellates ",,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,10,4,Other ,744,2976,452.28,,copepod monstrilloida,,35.43,17.99,148.16856,42.65087,-42.65087,1
17/02/2025,11,8,Calanoida ,185,1480,138.58,10.68,"some appear to have egg, very fine ad to look at for long",,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Evadne sp. ,38,304,28.46,,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Cyclopodia ,17,136,12.73,,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Penilia sp.,118,944,88.39,133.47,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Larvae,1,8,0.75,,euphausiid ,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Nauplii ,1,8,0.75,,crustacean,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Fish eggs,1,8,0.75,,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Noctiluca,509,4072,381.27,,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Larvae,4,32,3,,crab zoea ,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,11,8,Oikopleura sp. ,305,2440,228.46,,,,35.42,18.15,148.13677,42.66684,-42.66684,1
17/02/2025,12,8,Oikopleura sp. ,84,672,88.3,7.61,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Evadne sp. ,24,192,25.23,,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Penilia sp.,90,720,94.61,,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Calanoida ,98,784,103.02,,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Oncaea sp. ,7,56,7.36,,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Doliolid ,1,8,1.05,,,"creamy white, radolarian, forams, some aggregates",35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,12,8,Noctiluca,574,4592,603.42,,,,35.41,18.06,148.08896,42.664462,-42.664462,1
17/02/2025,13,4,Oikopleura sp. ,206,824,124.47,6.62,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Chaetognath,2,8,1.21,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Evadne sp. ,178,712,107.55,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Penilia sp.,215,860,129.91,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Other ,2,8,1.21,,clam ,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Calanoida ,482,1928,291.24,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Cyclopodia ,22,88,13.29,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Doliolid ,12,48,7.25,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Fish eggs,16,64,9.67,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Larvae,2,8,1.21,,fish ,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Larvae,1,4,0.6,,krill ,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Other ,2,8,1.21,,"photo, molluscs ",,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Noctiluca,580,2320,350.45,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Larvae,6,24,3.63,,ophiuroidea,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Ostracoda ,4,16,2.42,,,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Gastropoda ,1,4,0.6,,clio ,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Other ,2,8,1.21,,stomatopod juvenille,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Unknown,1,4,0.6,,snapping shrimp larva photo,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,13,4,Unknown,1,4,0.6,,copepod ,,35.42,17.98,148.09317,42.69221,-42.69221,1
17/02/2025,14,16,Noctiluca,510,8160,588.74,13.86,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Calanoida ,194,3104,223.95,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Oikopleura sp. ,61,976,70.42,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Evadne sp. ,3,48,3.46,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Fish eggs,3,48,3.46,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Larvae,2,32,2.31,,euphausiid ,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Chaetognath,10,160,11.54,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Nauplii ,4,64,4.62,,barnacle ,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Doliolid ,3,48,3.46,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,14,16,Harpacticoida sp. ,1,16,1.15,,,,35.42,17.98,148.0987,42.71291,-42.71291,1
17/02/2025,15,16,Larvae,3,48,2.94,16.33,decapoda zoea ,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Unknown ,8,128,7.84,,yellow fluff ,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Larvae,2,32,1.96,,fish ,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Calanoida ,107,1712,104.84,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Penilia sp.,144,2304,141.09,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Harpacticoida sp. ,10,160,9.8,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Fish eggs,38,608,37.23,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Oncaea sp. ,34,544,33.31,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Gastropoda ,8,128,7.84,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Chaetognath,6,96,5.88,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Oikopleura sp. ,27,432,26.45,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Evadne sp. ,26,416,25.47,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Oithona sp.,3,48,2.94,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Podon sp.,2,32,1.96,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Noctiluca,623,9968,610.41,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,15,16,Unknown,2,32,1.96,,,,35.43,18.14,148.05704,42.73059,-42.73059,1
17/02/2025,16,8,Evadne sp. ,32,256,19.42,13.18,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Noctiluca,690,5520,418.82,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Penilia sp.,138,1104,83.76,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Calanoida ,127,1016,77.09,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Oncaea sp. ,8,64,4.86,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Larvae,1,8,0.61,,ophiuroidea,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Larvae,1,8,0.61,,euphausiid ,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Gastropoda ,36,288,21.85,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,16,8,Oikopleura sp. ,37,296,22.46,,,,35.42,18.26,148.02684,42.74152,-42.74152,1
17/02/2025,17,2,Evadne sp. ,17,34,4.58,7.43,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Podon sp.,1,2,0.27,,some with eggs,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Fish eggs,13,26,3.5,,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Calanoida ,12,24,3.23,,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Harpacticoida sp. ,2,4,0.54,,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Penilia sp.,15,30,4.04,,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Oithona sp.,1,2,0.27,,,dinoflagelaltes present,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,17,2,Noctiluca,747,1494,201.08,,,,35.44,18.22,148.00801,42.7217,-42.7217,1
17/02/2025,18,8,Calanoida ,63,504,75.34,6.69,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Evadne sp. ,54,432,64.57,,eggs attached to several,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Oikopleura sp. ,81,648,96.86,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Doliolid ,8,64,9.57,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Larvae,14,112,16.74,,ophiuroidea,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Larvae,17,136,20.33,,fish ,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Cnidaria ,5,40,5.98,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Fish eggs,19,152,22.72,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Oithona sp.,5,40,5.98,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Other ,1,8,1.2,,isopoda ,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Nauplii ,1,8,1.2,,crustacean,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Penilia sp.,3,24,3.59,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Noctiluca,733,5864,876.53,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Chaetognath,3,24,3.59,,,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Other ,4,32,4.78,,"ceratium, dinoflagellates ",,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Other ,5,40,5.98,,"radiolaria, phytoplankton ",lots of dinoflagellates in sample,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,18,8,Larvae,3,24,3.59,,sea urchin ,,35.43,18.05,148.0243,42.68617,-42.68617,1
17/02/2025,19,2,Calanoida ,553,1106,159.83,6.92,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Cyclopodia ,4,8,1.16,,eggs attached to several,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Noctiluca,1672,3344,483.24,,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Fish eggs,28,56,8.09,,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Chaetognath,14,28,4.05,,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Larvae,2,4,0.58,,crab zoea ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Penilia sp.,6,12,1.73,,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Evadne sp. ,12,24,3.47,,,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Larvae,2,4,0.58,,decapoda zoea ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Nauplii ,1,2,0.29,,crustacean,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Nauplii ,2,4,0.58,,barnacle ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Larvae,4,8,1.16,,polychaete ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Other ,1,2,0.29,,salp ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Cnidaria ,1,2,0.29,,,lots of dinoflagellates,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,19,2,Larvae,1,2,0.29,,krill ,,35.61,18.17,148.04711,42.6647,-42.6647,1
17/02/2025,20,8,Cnidaria ,1,8,1.37,5.83,Obelia ,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Calanoida ,32,256,43.91,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Evadne sp. ,87,696,119.38,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Penilia sp.,152,1216,208.58,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Oikopleura sp. ,176,1408,241.51,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Fish eggs,34,272,46.66,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Doliolid ,17,136,23.33,,"7 small yellow not see throgh, 25 see through whte fish visible",,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Oncaea sp. ,7,56,9.61,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Nauplii ,6,48,8.23,,crustacean,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Larvae,3,24,4.12,,holothruoidea,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Noctiluca,615,4920,843.91,,,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,20,8,Larvae,2,16,2.74,,crab zoea ,,35.41,17.66,148.01717,42.6674,-42.6674,1
17/02/2025,21,4,Oikopleura sp. ,259,1036,175.59,5.9,,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Evadne sp. ,161,644,109.15,,,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Penilia sp.,785,3140,532.2,,w/eggs,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Calanoida ,180,720,122.03,,w/eggs,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Oithona sp.,37,148,25.08,,11 w/eggs,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Harpacticoida sp. ,39,156,26.44,,,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Doliolid ,4,16,2.71,,,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Noctiluca,1784,7136,1209.49,,,,35.48,17.75,148.02625,42.6516,-42.6516,1
17/02/2025,21,4,Larvae,3,12,2.03,,euphausiid ,,35.48,17.75,148.02625,42.6516,-42.6516,1
